Country,years,Temperature,year_id,subregion_id
Southern Europe,1986-1991,-0.197,4,1
Northern Europe,1986-1991,0.766,4,2
Northern Europe,1986-1991,0.199,4,2
Southern Europe,1986-1991,0.029,4,1
Northern Europe,1986-1991,0.3676310160427807,4,2
Western Europe,1986-1991,0.184,4,4
Northern Europe,1986-1991,0.3676310160427807,4,2
Western Europe,1986-1991,0.3676310160427807,4,4
Southern Europe,1986-1991,0.147,4,1
Western Europe,1986-1991,0.107,4,4
Northern Europe,1986-1991,0.977,4,2
Southern Europe,1986-1991,0.44,4,1
Eastern Europe,1986-1991,0.033,4,3
Southern Europe,1986-1991,0.209,4,1
Northern Europe,1986-1991,1.025,4,2
Western Europe,1986-1991,0.328,4,4
Eastern Europe,1986-1991,0.3676310160427807,4,3
Northern Europe,1986-1991,0.21,4,2
Southern Europe,1992-1997,0.106,5,1
Western Europe,1992-1997,1.248,5,4
Western Europe,1992-1997,0.236743961352657,5,4
Southern Europe,1992-1997,0.659,5,1
Eastern Europe,1992-1997,0.149,5,3
Southern Europe,1992-1997,-0.928,5,1
Northern Europe,1992-1997,1.452,5,2
Northern Europe,1992-1997,1.165,5,2
Western Europe,1992-1997,0.659,5,4
Western Europe,1992-1997,1.228,5,4
Southern Europe,1992-1997,-0.528,5,1
Northern Europe,1992-1997,0.231,5,2
Northern Europe,1992-1997,0.446,5,2
Southern Europe,1992-1997,0.542,5,1
Northern Europe,1992-1997,1.587,5,2
Western Europe,1992-1997,1.09,5,4
Northern Europe,1992-1997,1.485,5,2
Western Europe,1992-1997,0.236743961352657,5,4
Southern Europe,1992-1997,0.275,5,1
Western Europe,1992-1997,0.651,5,4
Northern Europe,1992-1997,1.121,5,2
Southern Europe,1992-1997,0.434,5,1
Eastern Europe,1992-1997,0.364,5,3
Southern Europe,1992-1997,0.305,5,1
Northern Europe,1992-1997,1.374,5,2
Western Europe,1992-1997,0.969,5,4
Eastern Europe,1992-1997,0.476,5,3
Northern Europe,1992-1997,0.522,5,2
Southern Europe,1992-1997,0.076,5,1
Western Europe,1992-1997,0.527,5,4
Western Europe,1992-1997,0.2153509615384615,5,4
Southern Europe,1992-1997,0.248,5,1
Eastern Europe,1992-1997,-0.322,5,3
Southern Europe,1992-1997,-0.421,5,1
Northern Europe,1992-1997,0.235,5,2
Northern Europe,1992-1997,0.937,5,2
Western Europe,1992-1997,0.325,5,4
Western Europe,1992-1997,0.31,5,4
Southern Europe,1992-1997,-0.328,5,1
Northern Europe,1992-1997,0.225,5,2
Northern Europe,1992-1997,0.064,5,2
Southern Europe,1992-1997,0.527,5,1
Northern Europe,1992-1997,0.401,5,2
Western Europe,1992-1997,0.635,5,4
Northern Europe,1992-1997,0.297,5,2
Western Europe,1992-1997,0.2153509615384615,5,4
Southern Europe,1992-1997,0.625,5,1
Western Europe,1992-1997,0.461,5,4
Northern Europe,1992-1997,0.697,5,2
Southern Europe,1992-1997,-0.199,5,1
Eastern Europe,1992-1997,-0.428,5,3
Southern Europe,1992-1997,-0.059,5,1
Northern Europe,1992-1997,0.806,5,2
Western Europe,1992-1997,0.562,5,4
Eastern Europe,1992-1997,-0.724,5,3
Northern Europe,1992-1997,-0.015,5,2
Southern Europe,1992-1997,1.33,5,1
Western Europe,1992-1997,1.958,5,4
Western Europe,1992-1997,0.6100096618357488,5,4
Southern Europe,1992-1997,1.691,5,1
Eastern Europe,1992-1997,1.583,5,3
Southern Europe,1992-1997,1.047,5,1
Northern Europe,1992-1997,0.967,5,2
Northern Europe,1992-1997,0.146,5,2
Western Europe,1992-1997,1.547,5,4
Western Europe,1992-1997,1.625,5,4
Southern Europe,1992-1997,1.06,5,1
Northern Europe,1992-1997,-0.108,5,2
Northern Europe,1992-1997,0.282,5,2
Southern Europe,1992-1997,1.513,5,1
Northern Europe,1992-1997,0.689,5,2
Western Europe,1992-1997,1.925,5,4
Northern Europe,1992-1997,0.947,5,2
Western Europe,1992-1997,0.6100096618357488,5,4
Southern Europe,1992-1997,1.421,5,1
Western Europe,1992-1997,1.302,5,4
Northern Europe,1992-1997,0.065,5,2
Southern Europe,1992-1997,0.684,5,1
Eastern Europe,1992-1997,1.72,5,3
Southern Europe,1992-1997,1.044,5,1
Northern Europe,1992-1997,0.195,5,2
Western Europe,1992-1997,1.859,5,4
Eastern Europe,1992-1997,1.165,5,3
Northern Europe,1992-1997,0.413,5,2
Southern Europe,1992-1997,-0.172,5,1
Western Europe,1992-1997,0.939,5,4
Western Europe,1992-1997,0.6282535885167464,5,4
Southern Europe,1992-1997,0.286,5,1
Eastern Europe,1992-1997,0.221,5,3
Southern Europe,1992-1997,0.058,5,1
Northern Europe,1992-1997,1.304,5,2
Northern Europe,1992-1997,1.701,5,2
Western Europe,1992-1997,1.326,5,4
Western Europe,1992-1997,1.307,5,4
Southern Europe,1992-1997,-0.043,5,1
Northern Europe,1992-1997,-0.33,5,2
Northern Europe,1992-1997,1.198,5,2
Southern Europe,1992-1997,0.418,5,1
Northern Europe,1992-1997,1.626,5,2
Western Europe,1992-1997,0.9,5,4
Northern Europe,1992-1997,1.515,5,2
Western Europe,1992-1997,0.6282535885167464,5,4
Southern Europe,1992-1997,0.461,5,1
Western Europe,1992-1997,0.672,5,4
Northern Europe,1992-1997,0.944,5,2
Southern Europe,1992-1997,1.663,5,1
Eastern Europe,1992-1997,0.409,5,3
Southern Europe,1992-1997,1.444,5,1
Northern Europe,1992-1997,1.263,5,2
Western Europe,1992-1997,1.001,5,4
Eastern Europe,1992-1997,0.959,5,3
Northern Europe,1992-1997,1.119,5,2
Southern Europe,1992-1997,-0.038,5,1
Western Europe,1992-1997,-0.203,5,4
Western Europe,1992-1997,0.278866028708134,5,4
Southern Europe,1992-1997,-0.043,5,1
Eastern Europe,1992-1997,-0.36,5,3
Southern Europe,1992-1997,0.253,5,1
Northern Europe,1992-1997,-0.753,5,2
Northern Europe,1992-1997,0.137,5,2
Western Europe,1992-1997,0.188,5,4
Western Europe,1992-1997,-0.699,5,4
Southern Europe,1992-1997,-0.161,5,1
Northern Europe,1992-1997,0.562,5,2
Northern Europe,1992-1997,-0.006,5,2
Southern Europe,1992-1997,0.233,5,1
Northern Europe,1992-1997,-0.411,5,2
Western Europe,1992-1997,-0.033,5,4
Northern Europe,1992-1997,-0.518,5,2
Western Europe,1992-1997,0.278866028708134,5,4
Southern Europe,1992-1997,0.639,5,1
Western Europe,1992-1997,0.211,5,4
Northern Europe,1992-1997,-0.06,5,2
Southern Europe,1992-1997,0.756,5,1
Eastern Europe,1992-1997,-0.424,5,3
Southern Europe,1992-1997,0.722,5,1
Northern Europe,1992-1997,-0.164,5,2
Western Europe,1992-1997,0.029,5,4
Eastern Europe,1992-1997,-0.405,5,3
Northern Europe,1992-1997,-0.142,5,2
Southern Europe,1992-1997,0.075,5,1
Western Europe,1992-1997,0.514,5,4
Western Europe,1992-1997,0.5434514563106796,5,4
Southern Europe,1992-1997,0.112,5,1
Eastern Europe,1992-1997,-0.336,5,3
Southern Europe,1992-1997,0.008,5,1
Northern Europe,1992-1997,0.651,5,2
Northern Europe,1992-1997,0.783,5,2
Western Europe,1992-1997,1.24,5,4
Western Europe,1992-1997,0.558,5,4
Southern Europe,1992-1997,-0.195,5,1
Northern Europe,1992-1997,0.436,5,2
Northern Europe,1992-1997,0.977,5,2
Southern Europe,1992-1997,0.931,5,1
Northern Europe,1992-1997,0.766,5,2
Western Europe,1992-1997,0.942,5,4
Northern Europe,1992-1997,0.521,5,2
Western Europe,1992-1997,0.5434514563106796,5,4
Southern Europe,1992-1997,1.054,5,1
Western Europe,1992-1997,1.297,5,4
Northern Europe,1992-1997,0.761,5,2
Southern Europe,1992-1997,1.601,5,1
Eastern Europe,1992-1997,-0.422,5,3
Southern Europe,1992-1997,1.535,5,1
Northern Europe,1992-1997,0.981,5,2
Western Europe,1992-1997,1.063,5,4
Eastern Europe,1992-1997,-0.328,5,3
Northern Europe,1992-1997,0.882,5,2
Southern Europe,1998-2003,0.795,6,1
Western Europe,1998-2003,1.343,6,4
Western Europe,1998-2003,0.9711483253588516,6,4
Southern Europe,1998-2003,1.059,6,1
Eastern Europe,1998-2003,0.775,6,3
Southern Europe,1998-2003,0.961,6,1
Northern Europe,1998-2003,0.869,6,2
Northern Europe,1998-2003,0.071,6,2
Western Europe,1998-2003,0.947,6,4
Western Europe,1998-2003,1.153,6,4
Southern Europe,1998-2003,0.632,6,1
Northern Europe,1998-2003,0.238,6,2
Northern Europe,1998-2003,0.937,6,2
Southern Europe,1998-2003,0.969,6,1
Northern Europe,1998-2003,0.657,6,2
Western Europe,1998-2003,1.208,6,4
Northern Europe,1998-2003,0.74,6,2
Western Europe,1998-2003,0.9711483253588516,6,4
Southern Europe,1998-2003,0.876,6,1
Western Europe,1998-2003,0.922,6,4
Northern Europe,1998-2003,0.383,6,2
Southern Europe,1998-2003,1.212,6,1
Eastern Europe,1998-2003,0.785,6,3
Southern Europe,1998-2003,1.189,6,1
Northern Europe,1998-2003,0.561,6,2
Western Europe,1998-2003,1.111,6,4
Eastern Europe,1998-2003,0.741,6,3
Northern Europe,1998-2003,0.86,6,2
Southern Europe,1998-2003,0.67,6,1
Western Europe,1998-2003,0.986,6,4
Western Europe,1998-2003,0.7431105769230769,6,4
Southern Europe,1998-2003,0.612,6,1
Eastern Europe,1998-2003,0.696,6,3
Southern Europe,1998-2003,1.079,6,1
Northern Europe,1998-2003,1.334,6,2
Northern Europe,1998-2003,1.159,6,2
Western Europe,1998-2003,1.199,6,4
Western Europe,1998-2003,1.367,6,4
Southern Europe,1998-2003,0.8,6,1
Northern Europe,1998-2003,0.471,6,2
Northern Europe,1998-2003,1.077,6,2
Southern Europe,1998-2003,0.918,6,1
Northern Europe,1998-2003,1.562,6,2
Western Europe,1998-2003,0.979,6,4
Northern Europe,1998-2003,1.49,6,2
Western Europe,1998-2003,0.7431105769230769,6,4
Southern Europe,1998-2003,1.268,6,1
Western Europe,1998-2003,0.924,6,4
Northern Europe,1998-2003,1.257,6,2
Southern Europe,1998-2003,0.634,6,1
Eastern Europe,1998-2003,0.62,6,3
Southern Europe,1998-2003,0.814,6,1
Northern Europe,1998-2003,1.362,6,2
Western Europe,1998-2003,0.98,6,4
Eastern Europe,1998-2003,1.169,6,3
Northern Europe,1998-2003,1.133,6,2
Southern Europe,1998-2003,1.065,6,1
Western Europe,1998-2003,1.769,6,4
Western Europe,1998-2003,1.484,6,4
Southern Europe,1998-2003,1.525,6,1
Eastern Europe,1998-2003,1.184,6,3
Southern Europe,1998-2003,0.618,6,1
Northern Europe,1998-2003,1.719,6,2
Northern Europe,1998-2003,2.024,6,2
Western Europe,1998-2003,1.175,6,4
Western Europe,1998-2003,1.764,6,4
Southern Europe,1998-2003,0.679,6,1
Northern Europe,1998-2003,0.274,6,2
Northern Europe,1998-2003,0.577,6,2
Southern Europe,1998-2003,1.243,6,1
Northern Europe,1998-2003,2.022,6,2
Western Europe,1998-2003,1.464,6,4
Northern Europe,1998-2003,2.026,6,2
Western Europe,1998-2003,1.651,6,4
Southern Europe,1998-2003,1.055,6,1
Western Europe,1998-2003,1.112,6,4
Northern Europe,1998-2003,1.427,6,2
Southern Europe,1998-2003,0.665,6,1
Eastern Europe,1998-2003,1.338,6,3
Southern Europe,1998-2003,0.81,6,1
Northern Europe,1998-2003,1.721,6,2
Western Europe,1998-2003,1.42,6,4
Eastern Europe,1998-2003,1.439,6,3
Northern Europe,1998-2003,0.724,6,2
Southern Europe,1998-2003,1.532,6,1
Western Europe,1998-2003,1.501,6,4
Western Europe,1998-2003,1.336,6,4
Southern Europe,1998-2003,1.527,6,1
Eastern Europe,1998-2003,1.648,6,3
Southern Europe,1998-2003,1.161,6,1
Northern Europe,1998-2003,1.044,6,2
Northern Europe,1998-2003,1.365,6,2
Western Europe,1998-2003,1.391,6,4
Western Europe,1998-2003,1.292,6,4
Southern Europe,1998-2003,1.314,6,1
Northern Europe,1998-2003,0.584,6,2
Northern Europe,1998-2003,0.551,6,2
Southern Europe,1998-2003,1.533,6,1
Northern Europe,1998-2003,1.83,6,2
Western Europe,1998-2003,1.44,6,4
Northern Europe,1998-2003,1.804,6,2
Western Europe,1998-2003,1.433,6,4
Southern Europe,1998-2003,1.669,6,1
Western Europe,1998-2003,1.381,6,4
Northern Europe,1998-2003,0.613,6,2
Southern Europe,1998-2003,1.165,6,1
Eastern Europe,1998-2003,1.537,6,3
Southern Europe,1998-2003,1.406,6,1
Northern Europe,1998-2003,1.071,6,2
Western Europe,1998-2003,1.45,6,4
Eastern Europe,1998-2003,1.809,6,3
Northern Europe,1998-2003,0.631,6,2
Southern Europe,1998-2003,0.492,6,1
Western Europe,1998-2003,1.531,6,4
Western Europe,1998-2003,1.398,6,4
Southern Europe,1998-2003,1.141,6,1
Eastern Europe,1998-2003,0.854,6,3
Southern Europe,1998-2003,0.836,6,1
Northern Europe,1998-2003,1.652,6,2
Northern Europe,1998-2003,1.171,6,2
Western Europe,1998-2003,1.054,6,4
Western Europe,1998-2003,1.491,6,4
Southern Europe,1998-2003,0.435,6,1
Northern Europe,1998-2003,0.784,6,2
Northern Europe,1998-2003,0.83,6,2
Southern Europe,1998-2003,0.913,6,1
Northern Europe,1998-2003,1.73,6,2
Western Europe,1998-2003,1.382,6,4
Northern Europe,1998-2003,1.917,6,2
Western Europe,1998-2003,1.393,6,4
Southern Europe,1998-2003,0.942,6,1
Western Europe,1998-2003,0.916,6,4
Northern Europe,1998-2003,1.386,6,2
Southern Europe,1998-2003,0.681,6,1
Eastern Europe,1998-2003,1.22,6,3
Southern Europe,1998-2003,0.812,6,1
Northern Europe,1998-2003,1.566,6,2
Western Europe,1998-2003,1.258,6,4
Eastern Europe,1998-2003,1.553,6,3
Northern Europe,1998-2003,1.011,6,2
Southern Europe,1998-2003,0.97,6,1
Western Europe,1998-2003,1.464,6,4
Western Europe,1998-2003,1.526,6,4
Southern Europe,1998-2003,1.088,6,1
Eastern Europe,1998-2003,0.181,6,3
Southern Europe,1998-2003,0.585,6,1
Northern Europe,1998-2003,0.707,6,2
Northern Europe,1998-2003,0.713,6,2
Western Europe,1998-2003,1.8,6,4
Western Europe,1998-2003,1.258,6,4
Southern Europe,1998-2003,0.385,6,1
Northern Europe,1998-2003,1.784,6,2
Northern Europe,1998-2003,1.024,6,2
Southern Europe,1998-2003,1.526,6,1
Northern Europe,1998-2003,0.253,6,2
Western Europe,1998-2003,1.67,6,4
Northern Europe,1998-2003,0.182,6,2
Western Europe,1998-2003,1.692,6,4
Southern Europe,1998-2003,1.401,6,1
Western Europe,1998-2003,1.645,6,4
Northern Europe,1998-2003,1.089,6,2
Southern Europe,1998-2003,1.458,6,1
Eastern Europe,1998-2003,0.145,6,3
Southern Europe,1998-2003,1.598,6,1
Northern Europe,1998-2003,0.914,6,2
Western Europe,1998-2003,1.848,6,4
Eastern Europe,1998-2003,-0.252,6,3
Northern Europe,1998-2003,1.194,6,2
Southern Europe,2004-2009,0.444,7,1
Western Europe,2004-2009,0.829,7,4
Western Europe,2004-2009,1.089,7,4
Southern Europe,2004-2009,0.584,7,1
Eastern Europe,2004-2009,0.533,7,3
Southern Europe,2004-2009,0.614,7,1
Northern Europe,2004-2009,1.032,7,2
Northern Europe,2004-2009,1.233,7,2
Western Europe,2004-2009,0.969,7,4
Western Europe,2004-2009,0.998,7,4
Southern Europe,2004-2009,0.337,7,1
Northern Europe,2004-2009,1.235,7,2
Northern Europe,2004-2009,0.9,7,2
Southern Europe,2004-2009,0.746,7,1
Northern Europe,2004-2009,1.027,7,2
Western Europe,2004-2009,0.899,7,4
Northern Europe,2004-2009,0.883,7,2
Western Europe,2004-2009,1.013,7,4
Southern Europe,2004-2009,0.699,7,1
Western Europe,2004-2009,0.851,7,4
Northern Europe,2004-2009,1.3,7,2
Southern Europe,2004-2009,1.062,7,1
Eastern Europe,2004-2009,0.556,7,3
Southern Europe,2004-2009,1.004,7,1
Northern Europe,2004-2009,1.198,7,2
Western Europe,2004-2009,0.974,7,4
Eastern Europe,2004-2009,0.93,7,3
Northern Europe,2004-2009,1.035,7,2
Southern Europe,2004-2009,0.189,7,1
Western Europe,2004-2009,0.628,7,4
Western Europe,2004-2009,1.197,7,4
Southern Europe,2004-2009,0.124,7,1
Eastern Europe,2004-2009,0.215,7,3
Southern Europe,2004-2009,0.335,7,1
Northern Europe,2004-2009,1.282,7,2
Northern Europe,2004-2009,2.201,7,2
Western Europe,2004-2009,1.02,7,4
Western Europe,2004-2009,1.025,7,4
Southern Europe,2004-2009,0.213,7,1
Northern Europe,2004-2009,0.448,7,2
Northern Europe,2004-2009,1.175,7,2
Southern Europe,2004-2009,0.563,7,1
Northern Europe,2004-2009,1.355,7,2
Western Europe,2004-2009,0.663,7,4
Northern Europe,2004-2009,1.206,7,2
Western Europe,2004-2009,1.129,7,4
Southern Europe,2004-2009,0.67,7,1
Western Europe,2004-2009,0.806,7,4
Northern Europe,2004-2009,1.759,7,2
Southern Europe,2004-2009,1.032,7,1
Eastern Europe,2004-2009,0.298,7,3
Southern Europe,2004-2009,0.902,7,1
Northern Europe,2004-2009,1.825,7,2
Western Europe,2004-2009,0.808,7,4
Eastern Europe,2004-2009,1.023,7,3
Northern Europe,2004-2009,1.116,7,2
Southern Europe,2004-2009,0.345,7,1
Western Europe,2004-2009,0.907,7,4
Western Europe,2004-2009,1.404,7,4
Southern Europe,2004-2009,0.594,7,1
Eastern Europe,2004-2009,0.571,7,3
Southern Europe,2004-2009,0.622,7,1
Northern Europe,2004-2009,1.349,7,2
Northern Europe,2004-2009,1.204,7,2
Western Europe,2004-2009,1.306,7,4
Western Europe,2004-2009,1.254,7,4
Southern Europe,2004-2009,0.254,7,1
Northern Europe,2004-2009,1.032,7,2
Northern Europe,2004-2009,1.159,7,2
Southern Europe,2004-2009,0.84,7,1
Northern Europe,2004-2009,1.087,7,2
Western Europe,2004-2009,0.955,7,4
Northern Europe,2004-2009,0.923,7,2
Western Europe,2004-2009,1.357,7,4
Southern Europe,2004-2009,0.996,7,1
Western Europe,2004-2009,1.183,7,4
Northern Europe,2004-2009,1.504,7,2
Southern Europe,2004-2009,1.561,7,1
Eastern Europe,2004-2009,0.514,7,3
Southern Europe,2004-2009,1.526,7,1
Northern Europe,2004-2009,1.485,7,2
Western Europe,2004-2009,1.091,7,4
Eastern Europe,2004-2009,0.27,7,3
Northern Europe,2004-2009,1.25,7,2
Southern Europe,2004-2009,1.316,7,1
Western Europe,2004-2009,2.137,7,4
Western Europe,2004-2009,1.883,7,4
Southern Europe,2004-2009,1.861,7,1
Eastern Europe,2004-2009,1.883,7,3
Southern Europe,2004-2009,0.814,7,1
Northern Europe,2004-2009,2.136,7,2
Northern Europe,2004-2009,1.946,7,2
Western Europe,2004-2009,1.407,7,4
Western Europe,2004-2009,2.088,7,4
Southern Europe,2004-2009,1.08,7,1
Northern Europe,2004-2009,1.101,7,2
Northern Europe,2004-2009,1.345,7,2
Southern Europe,2004-2009,1.552,7,1
Northern Europe,2004-2009,2.206,7,2
Western Europe,2004-2009,1.931,7,4
Northern Europe,2004-2009,2.196,7,2
Western Europe,2004-2009,1.94,7,4
Southern Europe,2004-2009,1.398,7,1
Western Europe,2004-2009,1.643,7,4
Northern Europe,2004-2009,1.702,7,2
Southern Europe,2004-2009,0.775,7,1
Eastern Europe,2004-2009,2.126,7,3
Southern Europe,2004-2009,0.835,7,1
Northern Europe,2004-2009,1.938,7,2
Western Europe,2004-2009,1.804,7,4
Eastern Europe,2004-2009,2.379,7,3
Northern Europe,2004-2009,1.332,7,2
Southern Europe,2004-2009,0.978,7,1
Western Europe,2004-2009,1.582,7,4
Western Europe,2004-2009,1.256,7,4
Southern Europe,2004-2009,1.373,7,1
Eastern Europe,2004-2009,1.177,7,3
Southern Europe,2004-2009,1.031,7,1
Northern Europe,2004-2009,1.853,7,2
Northern Europe,2004-2009,2.13,7,2
Western Europe,2004-2009,0.992,7,4
Western Europe,2004-2009,1.542,7,4
Southern Europe,2004-2009,0.881,7,1
Northern Europe,2004-2009,0.753,7,2
Northern Europe,2004-2009,0.836,7,2
Southern Europe,2004-2009,1.133,7,1
Northern Europe,2004-2009,2.403,7,2
Western Europe,2004-2009,1.385,7,4
Northern Europe,2004-2009,2.221,7,2
Western Europe,2004-2009,1.279,7,4
Southern Europe,2004-2009,1.271,7,1
Western Europe,2004-2009,1.103,7,4
Northern Europe,2004-2009,1.619,7,2
Southern Europe,2004-2009,0.649,7,1
Eastern Europe,2004-2009,1.335,7,3
Southern Europe,2004-2009,0.864,7,1
Northern Europe,2004-2009,1.954,7,2
Western Europe,2004-2009,1.195,7,4
Eastern Europe,2004-2009,1.621,7,3
Northern Europe,2004-2009,0.838,7,2
Southern Europe,2004-2009,0.91,7,1
Western Europe,2004-2009,1.544,7,4
Western Europe,2004-2009,1.158,7,4
Southern Europe,2004-2009,1.379,7,1
Eastern Europe,2004-2009,1.291,7,3
Southern Europe,2004-2009,0.983,7,1
Northern Europe,2004-2009,1.32,7,2
Northern Europe,2004-2009,1.695,7,2
Western Europe,2004-2009,1.212,7,4
Western Europe,2004-2009,1.282,7,4
Southern Europe,2004-2009,0.771,7,1
Northern Europe,2004-2009,0.907,7,2
Northern Europe,2004-2009,0.804,7,2
Southern Europe,2004-2009,1.234,7,1
Northern Europe,2004-2009,1.524,7,2
Western Europe,2004-2009,1.405,7,4
Northern Europe,2004-2009,1.396,7,2
Western Europe,2004-2009,1.188,7,4
Southern Europe,2004-2009,1.08,7,1
Western Europe,2004-2009,1.468,7,4
Northern Europe,2004-2009,1.393,7,2
Southern Europe,2004-2009,1.423,7,1
Eastern Europe,2004-2009,1.617,7,3
Southern Europe,2004-2009,1.36,7,1
Northern Europe,2004-2009,1.432,7,2
Western Europe,2004-2009,1.371,7,4
Eastern Europe,2004-2009,1.607,7,3
Northern Europe,2004-2009,0.948,7,2
Southern Europe,2010-2015,1.191,8,1
Western Europe,2010-2015,0.656,8,4
Western Europe,2010-2015,0.233,8,4
Southern Europe,2010-2015,0.954,8,1
Eastern Europe,2010-2015,1.361,8,3
Southern Europe,2010-2015,2.03,8,1
Northern Europe,2010-2015,-0.199,8,2
Northern Europe,2010-2015,0.242,8,2
Western Europe,2010-2015,0.395,8,4
Western Europe,2010-2015,0.196,8,4
Southern Europe,2010-2015,1.584,8,1
Northern Europe,2010-2015,1.147,8,2
Northern Europe,2010-2015,-0.104,8,2
Southern Europe,2010-2015,0.755,8,1
Northern Europe,2010-2015,0.704,8,2
Western Europe,2010-2015,0.48,8,4
Northern Europe,2010-2015,0.766,8,2
Western Europe,2010-2015,0.325,8,4
Southern Europe,2010-2015,1.243,8,1
Western Europe,2010-2015,0.452,8,4
Northern Europe,2010-2015,-0.341,8,2
Southern Europe,2010-2015,1.122,8,1
Eastern Europe,2010-2015,1.167,8,3
Southern Europe,2010-2015,0.908,8,1
Northern Europe,2010-2015,-0.279,8,2
Western Europe,2010-2015,0.459,8,4
Eastern Europe,2010-2015,1.649,8,3
Northern Europe,2010-2015,-0.05,8,2
Southern Europe,2010-2015,1.055,8,1
Western Europe,2010-2015,1.373,8,4
Western Europe,2010-2015,1.289,8,4
Southern Europe,2010-2015,1.117,8,1
Eastern Europe,2010-2015,0.422,8,3
Southern Europe,2010-2015,0.715,8,1
Northern Europe,2010-2015,0.677,8,2
Northern Europe,2010-2015,1.354,8,2
Western Europe,2010-2015,1.534,8,4
Western Europe,2010-2015,1.121,8,4
Southern Europe,2010-2015,0.394,8,1
Northern Europe,2010-2015,0.959,8,2
Northern Europe,2010-2015,0.559,8,2
Southern Europe,2010-2015,1.253,8,1
Northern Europe,2010-2015,1.151,8,2
Western Europe,2010-2015,1.657,8,4
Northern Europe,2010-2015,0.957,8,2
Western Europe,2010-2015,1.343,8,4
Southern Europe,2010-2015,1.013,8,1
Western Europe,2010-2015,1.403,8,4
Northern Europe,2010-2015,1.398,8,2
Southern Europe,2010-2015,1.615,8,1
Eastern Europe,2010-2015,0.497,8,3
Southern Europe,2010-2015,1.613,8,1
Northern Europe,2010-2015,1.267,8,2
Western Europe,2010-2015,1.667,8,4
Eastern Europe,2010-2015,0.581,8,3
Northern Europe,2010-2015,0.851,8,2
Southern Europe,2010-2015,1.487,8,1
Western Europe,2010-2015,1.783,8,4
Western Europe,2010-2015,1.13,8,4
Southern Europe,2010-2015,1.756,8,1
Eastern Europe,2010-2015,1.678,8,3
Southern Europe,2010-2015,0.97,8,1
Northern Europe,2010-2015,1.139,8,2
Northern Europe,2010-2015,1.54,8,2
Western Europe,2010-2015,1.22,8,4
Western Europe,2010-2015,1.349,8,4
Southern Europe,2010-2015,1.235,8,1
Northern Europe,2010-2015,0.667,8,2
Northern Europe,2010-2015,0.705,8,2
Southern Europe,2010-2015,1.543,8,1
Northern Europe,2010-2015,1.408,8,2
Western Europe,2010-2015,1.611,8,4
Northern Europe,2010-2015,1.37,8,2
Western Europe,2010-2015,1.262,8,4
Southern Europe,2010-2015,1.44,8,1
Western Europe,2010-2015,1.396,8,4
Northern Europe,2010-2015,1.063,8,2
Southern Europe,2010-2015,0.797,8,1
Eastern Europe,2010-2015,1.828,8,3
Southern Europe,2010-2015,1.043,8,1
Northern Europe,2010-2015,1.313,8,2
Western Europe,2010-2015,1.512,8,4
Eastern Europe,2010-2015,1.957,8,3
Northern Europe,2010-2015,0.576,8,2
Southern Europe,2010-2015,1.333,8,1
Western Europe,2010-2015,1.098,8,4
Western Europe,2010-2015,0.463,8,4
Southern Europe,2010-2015,1.319,8,1
Eastern Europe,2010-2015,1.476,8,3
Southern Europe,2010-2015,1.238,8,1
Northern Europe,2010-2015,0.397,8,2
Northern Europe,2010-2015,1.424,8,2
Western Europe,2010-2015,0.714,8,4
Western Europe,2010-2015,0.583,8,4
Southern Europe,2010-2015,1.317,8,1
Northern Europe,2010-2015,0.687,8,2
Northern Europe,2010-2015,0.568,8,2
Southern Europe,2010-2015,1.006,8,1
Northern Europe,2010-2015,1.082,8,2
Western Europe,2010-2015,0.927,8,4
Northern Europe,2010-2015,0.967,8,2
Western Europe,2010-2015,0.569,8,4
Southern Europe,2010-2015,1.343,8,1
Western Europe,2010-2015,0.724,8,4
Northern Europe,2010-2015,0.791,8,2
Southern Europe,2010-2015,0.941,8,1
Eastern Europe,2010-2015,1.37,8,3
Southern Europe,2010-2015,0.906,8,1
Northern Europe,2010-2015,0.857,8,2
Western Europe,2010-2015,0.782,8,4
Eastern Europe,2010-2015,1.522,8,3
Northern Europe,2010-2015,0.364,8,2
Southern Europe,2010-2015,1.198,8,1
Western Europe,2010-2015,2.409,8,4
Western Europe,2010-2015,2.417,8,4
Southern Europe,2010-2015,1.823,8,1
Eastern Europe,2010-2015,1.196,8,3
Southern Europe,2010-2015,1.048,8,1
Northern Europe,2010-2015,2.677,8,2
Northern Europe,2010-2015,2.591,8,2
Western Europe,2010-2015,2.049,8,4
Western Europe,2010-2015,2.519,8,4
Southern Europe,2010-2015,1.06,8,1
Northern Europe,2010-2015,1.66,8,2
Northern Europe,2010-2015,1.357,8,2
Southern Europe,2010-2015,1.638,8,1
Northern Europe,2010-2015,2.33,8,2
Western Europe,2010-2015,2.232,8,4
Northern Europe,2010-2015,2.238,8,2
Western Europe,2010-2015,2.475,8,4
Southern Europe,2010-2015,1.507,8,1
Western Europe,2010-2015,1.811,8,4
Northern Europe,2010-2015,2.412,8,2
Southern Europe,2010-2015,1.349,8,1
Eastern Europe,2010-2015,1.552,8,3
Southern Europe,2010-2015,1.603,8,1
Northern Europe,2010-2015,2.704,8,2
Western Europe,2010-2015,2.169,8,4
Eastern Europe,2010-2015,1.718,8,3
Northern Europe,2010-2015,1.718,8,2
Southern Europe,2010-2015,1.569,8,1
Western Europe,2010-2015,2.167,8,4
